Name,PercntIdentity,SeqLength,Accession,GenBankLink
"Sri Lankan cassava mosaic virus isolate HN7 segment A, complete sequence",93.61%,2760,MH891840.1,https://www.ncbi.nlm.nih.gov/nucleotide/MH891840.1?report=genbank&log$=nucltop&blast_rank=49&RID=H5G050J9016
"Sri Lankan cassava mosaic virus VnTN2 DNA, segment: A, complete sequence",93.27%,2758,LC382269.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC382269.1?report=genbank&log$=nucltop&blast_rank=50&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Comb segment DNA A, complete sequence",93.26%,2757,ON455001.1,https://www.ncbi.nlm.nih.gov/nucleotide/ON455001.1?report=genbank&log$=nucltop&blast_rank=51&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Buriram segment A, complete sequence",93.27%,2758,OM715154.1,https://www.ncbi.nlm.nih.gov/nucleotide/OM715154.1?report=genbank&log$=nucltop&blast_rank=52&RID=H5G050J9016
"Sri Lankan cassava mosaic virus ac1 gene, ac2 gene, ac3 gene, ac4 gene, av1 gene and av2 gene, isolate Tamil Nadu 7, complete virus segment",93.27%,2756,AJ890229.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890229.1?report=genbank&log$=nucltop&blast_rank=53&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Tay2 segment DNA-A, complete sequence",93.23%,2759,MN577578.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN577578.1?report=genbank&log$=nucltop&blast_rank=54&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Sak2 segment DNA-A, complete sequence",93.23%,2759,MN954656.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN954656.1?report=genbank&log$=nucltop&blast_rank=55&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Rayong segment A, complete sequence",93.23%,2759,MT671411.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT671411.1?report=genbank&log$=nucltop&blast_rank=56&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Champ1 segment DNA-A, complete sequence",93.23%,2759,MT946533.1,https://www.ncbi.nlm.nih.gov/nucleotide/MT946533.1?report=genbank&log$=nucltop&blast_rank=57&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Sis1 segment DNA-A, complete sequence",93.23%,2758,MN577579.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN577579.1?report=genbank&log$=nucltop&blast_rank=58&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate DG1922 segment DNA-A, complete sequence",93.23%,2758,MN688214.1,https://www.ncbi.nlm.nih.gov/nucleotide/MN688214.1?report=genbank&log$=nucltop&blast_rank=59&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate HN2123 segment DNA A, complete sequence",93.19%,2758,ON455003.1,https://www.ncbi.nlm.nih.gov/nucleotide/ON455003.1?report=genbank&log$=nucltop&blast_rank=60&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Nil2021, complete genome",93.50%,2746,OK377341.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK377341.1?report=genbank&log$=nucltop&blast_rank=61&RID=H5G050J9016
"Sri Lankan cassava mosaic virus ac1 gene, ac2 gene, ac3 gene, ac4 gene and av1 gene, isolate Tamil Nadu 6, complete virus segment",93.12%,2755,AJ890228.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890228.1?report=genbank&log$=nucltop&blast_rank=62&RID=H5G050J9016
"Sri Lankan cassava mosaic virus ac1 gene, ac2 gene, ac3 gene, ac4 gene, av1 gene and av2 gene, isolate Tamil Nadu 2, complete virus segment",93.12%,2756,AJ890227.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ890227.1?report=genbank&log$=nucltop&blast_rank=63&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate TVM1 segment DNA-A, complete sequence",93.47%,2746,KR611579.1,https://www.ncbi.nlm.nih.gov/nucleotide/KR611579.1?report=genbank&log$=nucltop&blast_rank=64&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Boeun2021-1 segment A, complete sequence",93.08%,2758,OQ117044.1,https://www.ncbi.nlm.nih.gov/nucleotide/OQ117044.1?report=genbank&log$=nucltop&blast_rank=65&RID=H5G050J9016
"Sri Lankan cassava mosaic virus NR-3 DNA, segment A, complete sequence",93.08%,2758,LC633987.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC633987.1?report=genbank&log$=nucltop&blast_rank=66&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Sreekaryam 1 segment DNA-A, complete sequence",93.08%,2748,MK404225.1,https://www.ncbi.nlm.nih.gov/nucleotide/MK404225.1?report=genbank&log$=nucltop&blast_rank=67&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Kuc2021, complete genome",93.39%,2746,OK377343.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK377343.1?report=genbank&log$=nucltop&blast_rank=68&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Boeun2021 segment A, complete sequence",92.90%,2758,OP748389.1,https://www.ncbi.nlm.nih.gov/nucleotide/OP748389.1?report=genbank&log$=nucltop&blast_rank=69&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate TVM3 segment DNA A, complete sequence",93.01%,2747,KP455486.1,https://www.ncbi.nlm.nih.gov/nucleotide/KP455486.1?report=genbank&log$=nucltop&blast_rank=70&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Pd2021 segment DNA-A, complete sequence",93.22%,2746,OK362288.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK362288.1?report=genbank&log$=nucltop&blast_rank=71&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Kin2021, complete genome",93.07%,2746,OK377342.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK377342.1?report=genbank&log$=nucltop&blast_rank=72&RID=H5G050J9016
"Sri Lankan cassava mosaic virus isolate Mut2021 segment DNA-A, complete sequence",93.07%,2746,OK424595.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK424595.1?report=genbank&log$=nucltop&blast_rank=73&RID=H5G050J9016
"Indian cassava mosaic virus isolate ICMV-ind segment DNA A, complete sequence",87.86%,2739,OR052509.1,https://www.ncbi.nlm.nih.gov/nucleotide/OR052509.1?report=genbank&log$=nucltop&blast_rank=74&RID=H5G050J9016
"Indian cassava mosaic virus-[Maharashtra] DNA-A, complete genome, isolate ICMV-Mah",87.86%,2739,AJ314739.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ314739.1?report=genbank&log$=nucltop&blast_rank=75&RID=H5G050J9016
"Indian cassava mosaic virus isolate Mah-2 segment DNA A, complete sequence",87.36%,2733,AY730035.2,https://www.ncbi.nlm.nih.gov/nucleotide/AY730035.2?report=genbank&log$=nucltop&blast_rank=76&RID=H5G050J9016
"Indian cassava mosaic virus DNA A, complete sequence",87.20%,2815,NC_001932.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_001932.1?report=genbank&log$=nucltop&blast_rank=77&RID=H5G050J9016
Indian cassava mosaic virus encoding AR0 complete CDS,87.20%,2815,Z24758.1,https://www.ncbi.nlm.nih.gov/nucleotide/Z24758.1?report=genbank&log$=nucltop&blast_rank=78&RID=H5G050J9016
"Indian cassava mosaic virus isolate TVM4 segment DNA-A, complete sequence",87.74%,2735,KU308385.1,https://www.ncbi.nlm.nih.gov/nucleotide/KU308385.1?report=genbank&log$=nucltop&blast_rank=79&RID=H5G050J9016
"Indian cassava mosaic virus strain Salem:2011 segment DNA-A, complete sequence",86.06%,2733,KU550960.1,https://www.ncbi.nlm.nih.gov/nucleotide/KU550960.1?report=genbank&log$=nucltop&blast_rank=80&RID=H5G050J9016
"Jatropha leaf curl Gujarat virus, complete genome",86.47%,2758,NC_038962.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_038962.1?report=genbank&log$=nucltop&blast_rank=81&RID=H5G050J9016
"Jatropha curcas mosaic virus isolate ICMV-IN:SG:12 segment DNA-A, complete sequence",85.25%,2737,JX518289.1,https://www.ncbi.nlm.nih.gov/nucleotide/JX518289.1?report=genbank&log$=nucltop&blast_rank=82&RID=H5G050J9016
"Jatropha curcas mosaic virus-[Dha] isolate Dharwad segment DNA-A, complete sequence",85.19%,2735,GQ924760.1,https://www.ncbi.nlm.nih.gov/nucleotide/GQ924760.1?report=genbank&log$=nucltop&blast_rank=83&RID=H5G050J9016
"Indian cassava mosaic virus-[Ker2] DNA A, isolate Adivaram 2",84.34%,2743,AJ575819.1,https://www.ncbi.nlm.nih.gov/nucleotide/AJ575819.1?report=genbank&log$=nucltop&blast_rank=84&RID=H5G050J9016
"Jatropha curcas mosaic virus isolate JC-3 segment DNA-A, complete sequence",84.71%,2735,JN692494.1,https://www.ncbi.nlm.nih.gov/nucleotide/JN692494.1?report=genbank&log$=nucltop&blast_rank=85&RID=H5G050J9016
"Jatropha mosaic India virus-[Lucknow] strain SK-2 segment DNA-A, complete sequence",84.53%,2740,NC_038449.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_038449.1?report=genbank&log$=nucltop&blast_rank=86&RID=H5G050J9016
"Jatropha leaf crumple virus isolate SKJ1, complete genome",85.33%,2735,NC_025725.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_025725.1?report=genbank&log$=nucltop&blast_rank=87&RID=H5G050J9016
"Jatropha leaf crumple India virus [J. curcas: Jodhpur] isolate SKJ3, complete genome",85.33%,2738,KM189819.1,https://www.ncbi.nlm.nih.gov/nucleotide/KM189819.1?report=genbank&log$=nucltop&blast_rank=88&RID=H5G050J9016
"Jatropha leaf crumple India virus [J. curcas: Jodhpur] isolate SKJ2, complete genome",85.33%,2737,KM189818.1,https://www.ncbi.nlm.nih.gov/nucleotide/KM189818.1?report=genbank&log$=nucltop&blast_rank=89&RID=H5G050J9016
"Jatropha leaf crumple virus isolate SKJ1, complete genome",85.33%,2735,KM023146.1,https://www.ncbi.nlm.nih.gov/nucleotide/KM023146.1?report=genbank&log$=nucltop&blast_rank=90&RID=H5G050J9016
"Mirabilis leaf curl virus, complete sequence, isolate Pragpur",81.15%,2778,NC_024491.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_024491.1?report=genbank&log$=nucltop&blast_rank=91&RID=H5G050J9016
"Mirabilis leaf curl virus, complete sequence, isolate Pragpur",81.15%,2778,LK054801.1,https://www.ncbi.nlm.nih.gov/nucleotide/LK054801.1?report=genbank&log$=nucltop&blast_rank=92&RID=H5G050J9016
"Pedilanthus leaf curl virus isolate F11_Albizia segment DNA-A, complete sequence",81.73%,2757,MK158209.1,https://www.ncbi.nlm.nih.gov/nucleotide/MK158209.1?report=genbank&log$=nucltop&blast_rank=93&RID=H5G050J9016
"Papaya leaf curl distortion virus isolate Delhi Vikaspuri 2018, complete genome",81.78%,2755,OK236815.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK236815.1?report=genbank&log$=nucltop&blast_rank=94&RID=H5G050J9016
"Cestrum leaf curl Islamabad virus CP gene for Coat protein, isolate CS-152",81.97%,2757,LN717037.1,https://www.ncbi.nlm.nih.gov/nucleotide/LN717037.1?report=genbank&log$=nucltop&blast_rank=95&RID=H5G050J9016
"Croton enation leaf curl virus clone CR2A segment DNA A, complete sequence",81.65%,2758,MW816856.1,https://www.ncbi.nlm.nih.gov/nucleotide/MW816856.1?report=genbank&log$=nucltop&blast_rank=96&RID=H5G050J9016
"Jatropha leaf yellow mosaic Katarniaghat virus segment DNA-A, complete sequence",81.03%,2744,JN135236.3,https://www.ncbi.nlm.nih.gov/nucleotide/JN135236.3?report=genbank&log$=nucltop&blast_rank=97&RID=H5G050J9016
"Croton enation leaf curl virus clone CR1A segment DNA A, complete sequence",81.50%,2758,MW816855.1,https://www.ncbi.nlm.nih.gov/nucleotide/MW816855.1?report=genbank&log$=nucltop&blast_rank=98&RID=H5G050J9016
"Jatropha leaf yellow mosaic Katarniaghat virus isolate Katerniaghat 2 segment DNA-A, complete sequence",80.93%,2744,NC_038956.1,https://www.ncbi.nlm.nih.gov/nucleotide/NC_038956.1?report=genbank&log$=nucltop&blast_rank=99&RID=H5G050J9016
"Pedilanthus leaf curl virus isolate Papaya Delhi 2013, complete genome",81.11%,2751,OK236813.1,https://www.ncbi.nlm.nih.gov/nucleotide/OK236813.1?report=genbank&log$=nucltop&blast_rank=100&RID=H5G050J9016
